
> frontlane-agent-platform@2.0.44 container:build /Users/desjajja/Dev/realityloop/MultiUserAgentPlatform
> bash container/build.sh

Building FrontLane agent container image...
Image: frontlane-agent-v2-6fa82ab5:latest
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 4.93kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:22-slim
#2 DONE 2.8s

#3 [internal] load .dockerignore
#3 transferring context: 84B done
#3 DONE 0.0s

#4 [ 1/14] FROM docker.io/library/node:22-slim@sha256:7af03b14a13c8cdd38e45058fd957bf00a72bbe17feac43b1c15a689c029c732
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 154B done
#5 DONE 0.0s

#6 [ 4/14] WORKDIR /app
#6 CACHED

#7 [ 3/14] RUN curl -fsSL https://bun.sh/install | bash -s "bun-v1.3.12" &&     install -m 0755 /root/.bun/bin/bun /usr/local/bin/bun &&     rm -rf /root/.bun
#7 CACHED

#8 [ 5/14] COPY agent-runner/package.json agent-runner/bun.lock ./
#8 CACHED

#9 [ 2/14] RUN apt-get update && apt-get install -y --no-install-recommends         chromium         fonts-liberation         fonts-noto-color-emoji         libgbm1         libnss3         libatk-bridge2.0-0         libgtk-3-0         libx11-xcb1         libxcomposite1         libxdamage1         libxrandr2         libasound2         libpangocairo-1.0-0         libcups2         libdrm2         libxshmfence1         ca-certificates         curl         git         tini         unzip     && if [ "false" = "true" ]; then         apt-get install -y --no-install-recommends fonts-noto-cjk;        fi     && rm -rf /var/lib/apt/lists/*
#9 CACHED

#10 [ 6/14] RUN bun install --frozen-lockfile
#10 CACHED

#11 [ 7/14] RUN corepack enable && corepack prepare pnpm@10.33.0 --activate
#11 CACHED

#12 [ 8/14] RUN echo "only-built-dependencies[]=agent-browser" > /root/.npmrc &&     echo "only-built-dependencies[]=@anthropic-ai/claude-code" >> /root/.npmrc &&     pnpm install -g "vercel@52.2.1"
#12 2.357 Progress: resolved 1, reused 0, downloaded 0, added 0
#12 2.499 
#12 2.499    ╭──────────────────────────────────────────────╮
#12 2.499    │                                              │
#12 2.499    │     Update available! 10.33.0 → 11.3.0.      │
#12 2.499    │     Changelog: https://pnpm.io/v/11.3.0      │
#12 2.499    │   To update, run: corepack use pnpm@11.3.0   │
#12 2.499    │                                              │
#12 2.499    ╰──────────────────────────────────────────────╯
#12 2.499 
#12 3.358 Progress: resolved 9, reused 0, downloaded 0, added 0
#12 4.359 Progress: resolved 28, reused 0, downloaded 16, added 0
#12 5.361 Progress: resolved 51, reused 0, downloaded 44, added 0
#12 6.362 Progress: resolved 87, reused 0, downloaded 73, added 0
#12 7.362 Progress: resolved 129, reused 0, downloaded 94, added 0
#12 8.361 Progress: resolved 163, reused 0, downloaded 119, added 0
#12 9.363 Progress: resolved 198, reused 0, downloaded 151, added 0
#12 10.36 Progress: resolved 231, reused 0, downloaded 157, added 0
#12 11.37 Progress: resolved 259, reused 0, downloaded 181, added 0
#12 12.37 Progress: resolved 291, reused 0, downloaded 212, added 0
#12 13.37 Progress: resolved 328, reused 0, downloaded 242, added 0
#12 14.37 Progress: resolved 356, reused 0, downloaded 278, added 0
#12 15.37 Progress: resolved 363, reused 0, downloaded 302, added 0
#12 16.38 Progress: resolved 363, reused 0, downloaded 305, added 0
#12 17.34  WARN  1 deprecated subdependencies found: tar@7.5.7
#12 17.35 Packages: +308
#12 17.35 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#12 17.38 Progress: resolved 367, reused 0, downloaded 306, added 21
#12 18.38 Progress: resolved 367, reused 0, downloaded 309, added 307
#12 25.15 Progress: resolved 367, reused 0, downloaded 310, added 307
#12 25.15 Progress: resolved 367, reused 0, downloaded 310, added 308, done
#12 25.32 
#12 25.32 /pnpm/global/5:
#12 25.32 + vercel 52.2.1 (54.5.0 is available)
#12 25.32 
#12 25.33 ╭ Warning ─────────────────────────────────────────────────────────────────────╮
#12 25.33 │                                                                              │
#12 25.33 │   Ignored build scripts: esbuild@0.27.0.                                     │
#12 25.33 │   Run "pnpm approve-builds -g" to pick which dependencies should be          │
#12 25.33 │   allowed to run scripts.                                                    │
#12 25.33 │                                                                              │
#12 25.33 ╰──────────────────────────────────────────────────────────────────────────────╯
#12 25.34 Done in 25.1s using pnpm v10.33.0
#12 DONE 26.0s

#13 [ 9/14] RUN pnpm install -g "agent-browser@latest"
#13 0.545 Progress: resolved 0, reused 1, downloaded 0, added 0
#13 1.552 Progress: resolved 1, reused 1, downloaded 0, added 0
#13 2.553 Progress: resolved 368, reused 310, downloaded 0, added 0
#13 2.977  WARN  1 deprecated subdependencies found: tar@7.5.7
#13 2.988 Packages: +4 -3
#13 2.988 ++++---
#13 8.206 Progress: resolved 368, reused 310, downloaded 1, added 0
#13 8.253 Progress: resolved 368, reused 310, downloaded 1, added 1, done
#13 8.498 .../node_modules/agent-browser postinstall$ node scripts/postinstall.js
#13 8.538 .../node_modules/agent-browser postinstall: ✓ Native binary ready: agent-browser-linux-arm64
#13 8.622 .../node_modules/agent-browser postinstall:   ✓ System Chrome found: /usr/bin/chromium
#13 8.622 .../node_modules/agent-browser postinstall:     agent-browser will use it automatically.
#13 8.626 .../node_modules/agent-browser postinstall: Done
#13 8.923 
#13 8.923 /pnpm/global/5:
#13 8.923 + agent-browser 0.27.0
#13 8.923 
#13 8.926 ╭ Warning ─────────────────────────────────────────────────────────────────────╮
#13 8.926 │                                                                              │
#13 8.926 │   Ignored build scripts: esbuild@0.27.0.                                     │
#13 8.926 │   Run "pnpm approve-builds -g" to pick which dependencies should be          │
#13 8.926 │   allowed to run scripts.                                                    │
#13 8.926 │                                                                              │
#13 8.926 ╰──────────────────────────────────────────────────────────────────────────────╯
#13 8.939 Done in 8.7s using pnpm v10.33.0
#13 DONE 9.1s

#14 [10/14] RUN pnpm install -g "@anthropic-ai/claude-code@2.1.116"
#14 0.465 Progress: resolved 0, reused 1, downloaded 0, added 0
#14 1.468 Progress: resolved 2, reused 2, downloaded 0, added 0
#14 2.472 Progress: resolved 366, reused 308, downloaded 1, added 0
#14 3.036  WARN  1 deprecated subdependencies found: tar@7.5.7
#14 3.048 Packages: +5 -3
#14 3.048 +++++---
#14 3.474 Progress: resolved 377, reused 311, downloaded 1, added 1
#14 18.52 Progress: resolved 377, reused 311, downloaded 2, added 1
#14 18.55 Progress: resolved 377, reused 311, downloaded 2, added 2, done
#14 18.69 .../@anthropic-ai/claude-code postinstall$ node install.cjs
#14 18.74 .../@anthropic-ai/claude-code postinstall: Done
#14 23.85 
#14 23.85 /pnpm/global/5:
#14 23.85 + @anthropic-ai/claude-code 2.1.116 (2.1.152 is available)
#14 23.85 
#14 23.86 ╭ Warning ─────────────────────────────────────────────────────────────────────╮
#14 23.86 │                                                                              │
#14 23.86 │   Ignored build scripts: esbuild@0.27.0.                                     │
#14 23.86 │   Run "pnpm approve-builds -g" to pick which dependencies should be          │
#14 23.86 │   allowed to run scripts.                                                    │
#14 23.86 │                                                                              │
#14 23.86 ╰──────────────────────────────────────────────────────────────────────────────╯
#14 23.90 Done in 23.7s using pnpm v10.33.0
#14 DONE 24.4s

#15 [11/14] COPY entrypoint.sh /app/entrypoint.sh
#15 DONE 0.0s

#16 [12/14] RUN chmod +x /app/entrypoint.sh
#16 DONE 0.2s

#17 [13/14] RUN mkdir -p /workspace/group /workspace/extra &&     chown -R node:node /workspace &&     chmod 777 /home/node
#17 DONE 0.2s

#18 [14/14] WORKDIR /workspace/group
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 4.4s done
#19 writing image sha256:e605556439ea7c550f1733186c0c64ac46a22f26a9b700b3318be0c780f64798 done
#19 naming to docker.io/library/frontlane-agent-v2-6fa82ab5:latest done
#19 DONE 4.4s

Build complete!
Image: frontlane-agent-v2-6fa82ab5:latest
